Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_16u_C1R referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_16u_C3CR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_32f_C1R referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMean_StdDev_32f_C3CR referenced in function "void __cdecl cv::meanStdDev(class cv::_InputArray const &,class cv::_OutputArray const &,class cv::_OutputArray const &,class cv::_InputArray const &)" (?meanStdDev@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@10@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_8u_C1MR referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_16u_C1MR referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviMinMaxIndx_32f_C1MR referenced in function "void __cdecl cv::minMaxIdx(class cv::_InputArray const &,double *,double *,int *,int *,class cv::_InputArray const &)" (?minMaxIdx@cv@@YAXAEBV_InputArray@1@PEAN1PEAH20@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_Inf_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_8s_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_16u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_Inf_32f_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_Inf_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L1_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_8s_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_16u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L1_32f_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L1_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNorm_L2_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_8s_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_16u_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormDiff_L2_32f_C3CMR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_8u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_8s_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_16u_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(stat.obj) : error LNK2019: unresolved external symbol ippicviNormRel_L2_32f_C1MR referenced in function "double __cdecl cv::norm(class cv::_InputArray const &,class cv::_InputArray const &,int,class cv::_InputArray const &)" (?norm@cv@@YANAEBV_InputArray@1@0H0@Z)
     1>opencv_core300d.lib(matmul.obj) : error LNK2019: unresolved external symbol ippicvsDotProd_32f64f referenced in function "double __cdecl cv::dotProd_32f(float const *,float const *,int)" (?dotProd_32f@cv@@YANPEBM0H@Z)
     1>opencv_core300d.lib(matmul.obj) : error LNK2019: unresolved external symbol ippicvsDotProd_64f referenced in function "double __cdecl cv::dotProd_64f(double const *,double const *,int)" (?dotProd_64f@cv@@YANPEBN0H@Z)
     1>opencv_core300d.lib(matmul.obj) : error LNK2019: unresolved external symbol ippicviDotProd_16u64f_C1R referenced in function "double __cdecl cv::dotProd_16u(unsigned short const *,unsigned short const *,int)" (?dotProd_16u@cv@@YANPEBG0H@Z)
     1>opencv_core300d.lib(matmul.obj) : error LNK2019: unresolved external symbol ippicviDotProd_16s64f_C1R referenced in function "double __cdecl cv::dotProd_16s(short const *,short const *,int)" (?dotProd_16s@cv@@YANPEBF0H@Z)
     1>opencv_core300d.lib(matmul.obj) : error LNK2019: unresolved external symbol ippicviDotProd_32s64f_C1R referenced in function "double __cdecl cv::dotProd_32s(int const *,int const *,int)" (?dotProd_32s@cv@@YANPEBH0H@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMaxEvery_32f referenced in function "void __cdecl cv::max32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?max32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMinEvery_32f referenced in function "void __cdecl cv::min32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?min32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMinEvery_16u referenced in function "void __cdecl cv::min16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?min16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMaxEvery_16u referenced in function "void __cdecl cv::max16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?max16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMinEvery_8u referenced in function "void __cdecl cv::min8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?min8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMaxEvery_8u referenced in function "void __cdecl cv::max8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?max8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMinEvery_64f referenced in function "void __cdecl cv::min64f(double const *,unsigned __int64,double const *,unsigned __int64,double *,unsigned __int64,class cv::Size_<int>,void *)" (?min64f@cv@@YAXPEBN_K01PEAN1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicvsMaxEvery_64f referenced in function "void __cdecl cv::max64f(double const *,unsigned __int64,double const *,unsigned __int64,double *,unsigned __int64,class cv::Size_<int>,void *)" (?max64f@cv@@YAXPEBN_K01PEAN1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAdd_8u_C1RSfs referenced in function "void __cdecl cv::add8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?add8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAdd_16u_C1RSfs referenced in function "void __cdecl cv::add16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?add16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAdd_16s_C1RSfs referenced in function "void __cdecl cv::add16s(short const *,unsigned __int64,short const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,void *)" (?add16s@cv@@YAXPEBF_K01PEAF1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviSub_8u_C1RSfs referenced in function "void __cdecl cv::sub8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?sub8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviSub_16u_C1RSfs referenced in function "void __cdecl cv::sub16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?sub16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviSub_16s_C1RSfs referenced in function "void __cdecl cv::sub16s(short const *,unsigned __int64,short const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,void *)" (?sub16s@cv@@YAXPEBF_K01PEAF1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviMul_16s_C1RSfs referenced in function "void __cdecl cv::mul16s(short const *,unsigned __int64,short const *,unsigned __int64,short *,unsigned __int64,class cv::Size_<int>,void *)" (?mul16s@cv@@YAXPEBF_K01PEAF1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviMul_16u_C1RSfs referenced in function "void __cdecl cv::mul16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?mul16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviMul_8u_C1RSfs referenced in function "void __cdecl cv::mul8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?mul8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAdd_32f_C1R referenced in function "void __cdecl cv::add32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?add32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviSub_32f_C1R referenced in function "void __cdecl cv::sub32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?sub32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviMul_32f_C1R referenced in function "void __cdecl cv::mul32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?mul32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAnd_8u_C1R referenced in function "void __cdecl cv::and8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?and8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviOr_8u_C1R referenced in function "void __cdecl cv::or8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?or8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviXor_8u_C1R referenced in function "void __cdecl cv::xor8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?xor8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviNot_8u_C1R referenced in function "void __cdecl cv::not8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?not8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviCompare_8u_C1R referenced in function "void __cdecl cv::cmp8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?cmp8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviCompare_16u_C1R referenced in function "void __cdecl cv::cmp16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?cmp16u@cv@@YAXPEBG_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviCompare_16s_C1R referenced in function "void __cdecl cv::cmp16s(short const *,unsigned __int64,short const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?cmp16s@cv@@YAXPEBF_K01PEAE1V?$Size_@H@1@PEAX@Z)
